Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ganir\StudyManagement\locale with glob **/*.mo.
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\pymysql\constants\__init__.py first seen with mtime 1728390208.677773
File C:\Users\ganir\StudyManagement\manage.py first seen with mtime 1728370658.094285
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\contextlib.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\DLLs\_hashlib.pyd first seen with mtime 1728277046.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1728370629.507048
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_common.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\management\color.py first seen with mtime 1728370629.3500068
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\mysql\client.py first seen with mtime 1728370629.4429257
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\utils.py first seen with mtime 1728370629.5544665
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1728370629.3327234
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1728370627.4666512
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\DLLs\_decimal.pyd first seen with mtime 1728277046.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1728370629.407308
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1728370629.3327234
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\sql.py first seen with mtime 1728370626.5344121
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\http\client.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1728370626.7861197
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1728370627.7068355
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\database.py first seen with mtime 1728370629.319201
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\DLLs\_wmi.pyd first seen with mtime 1728277046.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\ast.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\email\quoprimime.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\email\errors.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1728370627.7169082
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\encoding.py first seen with mtime 1728370629.7280405
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\http\request.py first seen with mtime 1728370629.648369
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\glob.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1728370627.7169082
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\random.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1728370627.9261906
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1728370627.7147589
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1728370629.174357
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1728370629.5222342
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\connection.py first seen with mtime 1728370629.7117999
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\email\contentmanager.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\types.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1728370629.3120205
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\asyncio\__init__.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1728370629.4279158
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\enums.py first seen with mtime 1728370629.5222342
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\numbers.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\generic\base.py first seen with mtime 1728370629.7591805
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1728370629.6956198
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\concurrent\__init__.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_utils.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\asyncio\sslproto.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\asyncio\streams.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\apps\__init__.py first seen with mtime 1728370626.7861197
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\temp.py first seen with mtime 1728370629.3327234
File C:\Users\ganir\StudyManagement\studies\urls.py first seen with mtime 1728370961.1908383
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\utils.py first seen with mtime 1728370629.4122345
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\DLLs\_ctypes.pyd first seen with mtime 1728277046.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1728370626.7027762
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\__init__.py first seen with mtime 1728370629.3170254
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\tempfile.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1728370629.5222342
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_events.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\email\_encoded_words.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\token.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\datetime.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1728370627.7198544
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\logging\config.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1728370627.040483
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1728370629.7591805
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\struct.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1728370627.040483
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\__init__.py first seen with mtime 1728370629.7591805
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1728370628.7473402
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\warnings.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\email\_header_value_parser.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1728370628.7473402
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\crypto.py first seen with mtime 1728370629.7117999
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1728370626.518603
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1728370627.9261906
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1728370629.6885993
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\generic\list.py first seen with mtime 1728370629.7591805
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\pymysql\converters.py first seen with mtime 1728390208.6696107
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\middleware\cache.py first seen with mtime 1728370629.648369
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1728370627.040483
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1728370628.7473402
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1728370627.040483
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\re\_casefix.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1728370627.4666512
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\signal.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1728370629.3327234
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\asyncio\log.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1728370629.3327234
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\asyncio\timeouts.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1728370628.7473402
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1728370629.411477
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1728370629.7591805
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\queue.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\secrets.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1728370629.3327234
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1728370629.319201
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\base64.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\selectors.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\http\__init__.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\textwrap.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\images.py first seen with mtime 1728370629.3327234
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\gzip.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\timezone.py first seen with mtime 1728370629.7435493
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\mysql\validation.py first seen with mtime 1728370629.4429257
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\urls\conf.py first seen with mtime 1728370629.7117999
File C:\Users\ganir\StudyManagement\studies\admin.py first seen with mtime 1728370672.0192394
